Processing eL_pR 2f_hadronic
    [TreeIterator] Event 914000
    [TreeIterator] Event 915000
    [TreeIterator] Event 916000
    [TreeIterator] Event 917000
    [TreeIterator] Event 918000
    [TreeIterator] Event 919000
    [TreeIterator] Event 920000
    [TreeIterator] Event 921000
    [TreeIterator] Event 922000
    [TreeIterator] Event 923000
    [TreeIterator] Event 924000
    [TreeIterator] Event 925000
    [TreeIterator] Event 926000
    [TreeIterator] Event 927000
    [TreeIterator] Event 928000
    [TreeIterator] Event 929000
    [TreeIterator] Event 930000
    [TreeIterator] Event 931000
    [TreeIterator] Event 932000
    [TreeIterator] Event 933000
    [TreeIterator] Event 934000
    [TreeIterator] Event 935000
    [TreeIterator] Event 936000
    [TreeIterator] Event 937000
    [TreeIterator] Event 938000
    [TreeIterator] Event 939000
    [TreeIterator] Event 940000
    [TreeIterator] Event 941000
    [TreeIterator] Event 942000
    [TreeIterator] Event 943000
    [TreeIterator] Event 944000
    [TreeIterator] Event 945000
    [TreeIterator] Event 946000
    [TreeIterator] Event 947000
    [TreeIterator] Event 948000
    [TreeIterator] Event 949000
    [TreeIterator] Event 950000
    [TreeIterator] Event 951000
    [TreeIterator] Event 952000
    [TreeIterator] Event 953000
    [TreeIterator] Event 954000
    [TreeIterator] Event 955000
    [TreeIterator] Event 956000
    [TreeIterator] Event 957000
    [TreeIterator] Event 958000
    [TreeIterator] Event 959000
    [TreeIterator] Event 960000
    [TreeIterator] Event 961000
    [TreeIterator] Event 962000
    [TreeIterator] Event 963000
    [TreeIterator] Event 964000
    [TreeIterator] Event 965000
    [TreeIterator] Event 966000
    [TreeIterator] Event 967000
    [TreeIterator] Event 968000
    [TreeIterator] Event 969000
    [TreeIterator] Event 970000
    [TreeIterator] Event 971000
    [TreeIterator] Event 972000
    [TreeIterator] Event 973000
    [TreeIterator] Event 974000
    [TreeIterator] Event 975000
    [TreeIterator] Event 976000
    [TreeIterator] Event 977000
    [TreeIterator] Event 978000
    [TreeIterator] Event 979000
    [TreeIterator] Event 980000
    [TreeIterator] Event 981000
    [TreeIterator] Event 982000
    [TreeIterator] Event 983000
    [TreeIterator] Event 984000
    [TreeIterator] Event 985000
    [TreeIterator] Event 986000
    [TreeIterator] Event 987000
    [TreeIterator] Event 988000
    [TreeIterator] Event 989000
    [TreeIterator] Event 990000
    [TreeIterator] Event 991000
    [TreeIterator] Event 992000
    [TreeIterator] Event 993000
    [TreeIterator] Event 994000
    [TreeIterator] Event 995000
    [TreeIterator] Event 996000
    [TreeIterator] Event 997000
    [TreeIterator] Event 998000
    [TreeIterator] Event 999000
    [TreeIterator] Event 1000000
    [TreeIterator] Event 1001000
    [TreeIterator] Event 1002000
    [TreeIterator] Event 1003000
    [TreeIterator] Event 1004000
    [TreeIterator] Event 1005000
    [TreeIterator] Event 1006000
    [TreeIterator] Event 1007000
    [TreeIterator] Event 1008000
    [TreeIterator] Event 1009000
    [TreeIterator] Event 1010000
    [TreeIterator] Event 1011000
    [TreeIterator] Event 1012000
    [TreeIterator] Event 1013000
    [TreeIterator] Event 1014000
    [TreeIterator] Event 1015000
    [TreeIterator] Event 1016000
    [TreeIterator] Event 1017000
    [TreeIterator] Event 1018000
    [TreeIterator] Event 1019000
    [TreeIterator] Event 1020000
    [TreeIterator] Event 1021000
    [TreeIterator] Event 1022000
    [TreeIterator] Event 1023000
    [TreeIterator] Event 1024000
    [TreeIterator] Event 1025000
    [TreeIterator] Event 1026000
    [TreeIterator] Event 1027000
    [TreeIterator] Event 1028000
    [TreeIterator] Event 1029000
    [TreeIterator] Event 1030000
    [TreeIterator] Event 1031000
    [TreeIterator] Event 1032000
    [TreeIterator] Event 1033000
    [TreeIterator] Event 1034000
    [TreeIterator] Event 1035000
    [TreeIterator] Event 1036000
    [TreeIterator] Event 1037000
    [TreeIterator] Event 1038000
    [TreeIterator] Event 1039000
    [TreeIterator] Event 1040000
    [TreeIterator] Event 1041000
    [TreeIterator] Event 1042000
    [TreeIterator] Event 1043000
    [TreeIterator] Event 1044000
    [TreeIterator] Event 1045000
    [TreeIterator] Event 1046000
    [TreeIterator] Event 1047000
    [TreeIterator] Event 1048000
    [TreeIterator] Event 1049000
    [TreeIterator] Event 1050000
    [TreeIterator] Event 1051000
    [TreeIterator] Event 1052000
    [TreeIterator] Event 1053000
    [TreeIterator] Event 1054000
    [TreeIterator] Event 1055000
    [TreeIterator] Event 1056000
    [TreeIterator] Event 1057000
    [TreeIterator] Event 1058000
    [TreeIterator] Event 1059000
    [TreeIterator] Event 1060000
    [TreeIterator] Event 1061000
    [TreeIterator] Event 1062000
    [TreeIterator] Event 1063000
    [TreeIterator] Event 1064000
    [TreeIterator] Event 1065000
    [TreeIterator] Event 1066000
    [TreeIterator] Event 1067000
    [TreeIterator] Event 1068000
    [TreeIterator] Event 1069000
    [TreeIterator] Event 1070000
    [TreeIterator] Event 1071000
    [TreeIterator] Event 1072000
    [TreeIterator] Event 1073000
    [TreeIterator] Event 1074000
    [TreeIterator] Event 1075000
    [TreeIterator] Event 1076000
    [TreeIterator] Event 1077000
    [TreeIterator] Event 1078000
    [TreeIterator] Event 1079000
    [TreeIterator] Event 1080000
    [TreeIterator] Event 1081000
    [TreeIterator] Event 1082000
    [TreeIterator] Event 1083000
    [TreeIterator] Event 1084000
    [TreeIterator] Event 1085000
    [TreeIterator] Event 1086000
    [TreeIterator] Event 1087000
    [TreeIterator] Event 1088000
    [TreeIterator] Event 1089000
    [TreeIterator] Event 1090000
    [TreeIterator] Event 1091000
    [TreeIterator] Event 1092000
    [TreeIterator] Event 1093000
    [TreeIterator] Event 1094000
    [TreeIterator] Event 1095000
    [TreeIterator] Event 1096000
    [TreeIterator] Event 1097000
    [TreeIterator] Event 1098000
    [TreeIterator] Event 1099000
    [TreeIterator] Event 1100000
    [TreeIterator] Event 1101000
    [TreeIterator] Event 1102000
    [TreeIterator] Event 1103000
    [TreeIterator] Event 1104000
    [TreeIterator] Event 1105000
    [TreeIterator] Event 1106000
    [TreeIterator] Event 1107000
    [TreeIterator] Event 1108000
    [TreeIterator] Event 1109000
    [TreeIterator] Event 1110000
    [TreeIterator] Event 1111000
    [TreeIterator] Event 1112000
    [TreeIterator] Event 1113000
    [TreeIterator] Event 1114000
    [TreeIterator] Event 1115000
    [TreeIterator] Event 1116000
    [TreeIterator] Event 1117000
    [TreeIterator] Event 1118000
    [TreeIterator] Event 1119000
    [TreeIterator] Event 1120000
    [TreeIterator] Event 1121000
    [TreeIterator] Event 1122000
    [TreeIterator] Event 1123000
    [TreeIterator] Event 1124000
    [TreeIterator] Event 1125000
    [TreeIterator] Event 1126000
    [TreeIterator] Event 1127000
    [TreeIterator] Event 1128000
    [TreeIterator] Event 1129000
    [TreeIterator] Event 1130000
    [TreeIterator] Event 1131000
    [TreeIterator] Event 1132000
    [TreeIterator] Event 1133000
    [TreeIterator] Event 1134000
    [TreeIterator] Event 1135000
    [TreeIterator] Event 1136000
    [TreeIterator] Event 1137000
    [TreeIterator] Event 1138000
    [TreeIterator] Event 1139000
    [TreeIterator] Event 1140000
    [TreeIterator] Event 1141000
    [TreeIterator] Event 1142000
    [TreeIterator] Event 1143000
    [TreeIterator] Event 1144000
    [TreeIterator] Event 1145000
    [TreeIterator] Event 1146000
    [TreeIterator] Event 1147000
    [TreeIterator] Event 1148000
    [TreeIterator] Event 1149000
    [TreeIterator] Event 1150000
    [TreeIterator] Event 1151000
    [TreeIterator] Event 1152000
    [TreeIterator] Event 1153000
    [TreeIterator] Event 1154000
    [TreeIterator] Event 1155000
    [TreeIterator] Event 1156000
    [TreeIterator] Event 1157000
    [TreeIterator] Event 1158000
    [TreeIterator] Event 1159000
    [TreeIterator] Event 1160000
    [TreeIterator] Event 1161000
    [TreeIterator] Event 1162000
    [TreeIterator] Event 1163000
    [TreeIterator] Event 1164000
    [TreeIterator] Event 1165000
    [TreeIterator] Event 1166000
    [TreeIterator] Event 1167000
    [TreeIterator] Event 1168000
    [TreeIterator] Event 1169000
    [TreeIterator] Event 1170000
    [TreeIterator] Event 1171000
    [TreeIterator] Event 1172000
    [TreeIterator] Event 1173000
    [TreeIterator] Event 1174000
    [TreeIterator] Event 1175000
    [TreeIterator] Event 1176000
    [TreeIterator] Event 1177000
    [TreeIterator] Event 1178000
    [TreeIterator] Event 1179000
    [TreeIterator] Event 1180000
    [TreeIterator] Event 1181000
    [TreeIterator] Event 1182000
    [TreeIterator] Event 1183000
    [TreeIterator] Event 1184000
    [TreeIterator] Event 1185000
    [TreeIterator] Event 1186000
    [TreeIterator] Event 1187000
    [TreeIterator] Event 1188000
    [TreeIterator] Event 1189000
    [TreeIterator] Event 1190000
    [TreeIterator] Event 1191000
    [TreeIterator] Event 1192000
    [TreeIterator] Event 1193000
    [TreeIterator] Event 1194000
    [TreeIterator] Event 1195000
    [TreeIterator] Event 1196000
    [TreeIterator] Event 1197000
    [TreeIterator] Event 1198000
    [TreeIterator] Event 1199000
    [TreeIterator] Event 1200000
    [TreeIterator] Event 1201000
    [TreeIterator] Event 1202000
    [TreeIterator] Event 1203000
    [TreeIterator] Event 1204000
    [TreeIterator] Event 1205000
    [TreeIterator] Event 1206000
    [TreeIterator] Event 1207000
    [TreeIterator] Event 1208000
    [TreeIterator] Event 1209000
    [TreeIterator] Event 1210000
    [TreeIterator] Event 1211000
    [TreeIterator] Event 1212000
    [TreeIterator] Event 1213000
    [TreeIterator] Event 1214000
    [TreeIterator] Event 1215000
    [TreeIterator] Event 1216000
    [TreeIterator] Event 1217000
    [TreeIterator] Event 1218000
    [TreeIterator] Event 1219000
    [TreeIterator] Event 1220000
    [TreeIterator] Event 1221000
    [TreeIterator] Event 1222000
    [TreeIterator] Event 1223000
    [TreeIterator] Event 1224000
    [TreeIterator] Event 1225000
    [TreeIterator] Event 1226000
    [TreeIterator] Event 1227000
    [TreeIterator] Event 1228000
    [TreeIterator] Event 1229000
    [TreeIterator] Event 1230000
    [TreeIterator] Event 1231000
    [TreeIterator] Event 1232000
    [TreeIterator] Event 1233000
    [TreeIterator] Event 1234000
    [TreeIterator] Event 1235000
    [TreeIterator] Event 1236000
    [TreeIterator] Event 1237000
    [TreeIterator] Event 1238000
    [TreeIterator] Event 1239000
    [TreeIterator] Event 1240000
    [TreeIterator] Event 1241000
    [TreeIterator] Event 1242000
    [TreeIterator] Event 1243000
    [TreeIterator] Event 1244000
    [TreeIterator] Event 1245000
    [TreeIterator] Event 1246000
    [TreeIterator] Event 1247000
    [TreeIterator] Event 1248000
    [TreeIterator] Event 1249000
    [TreeIterator] Event 1250000
    [TreeIterator] Event 1251000
    [TreeIterator] Event 1252000
    [TreeIterator] Event 1253000
    [TreeIterator] Event 1254000
    [TreeIterator] Event 1255000
    [TreeIterator] Event 1256000
    [TreeIterator] Event 1257000
    [TreeIterator] Event 1258000
    [TreeIterator] Event 1259000
    [TreeIterator] Event 1260000
    [TreeIterator] Event 1261000
    [TreeIterator] Event 1262000
    [TreeIterator] Event 1263000
    [TreeIterator] Event 1264000
    [TreeIterator] Event 1265000
    [TreeIterator] Event 1266000
    [TreeIterator] Event 1267000
    [TreeIterator] Event 1268000
    [TreeIterator] Event 1269000
    [TreeIterator] Event 1270000
    [TreeIterator] Event 1271000
    [TreeIterator] Event 1272000
    [TreeIterator] Event 1273000
    [TreeIterator] Event 1274000
    [TreeIterator] Event 1275000
    [TreeIterator] Event 1276000
    [TreeIterator] Event 1277000
    [TreeIterator] Event 1278000
    [TreeIterator] Event 1279000
    [TreeIterator] Event 1280000
    [TreeIterator] Event 1281000
    [TreeIterator] Event 1282000
    [TreeIterator] Event 1283000
    [TreeIterator] Event 1284000
    [TreeIterator] Event 1285000
    [TreeIterator] Event 1286000
    [TreeIterator] Event 1287000
    [TreeIterator] Event 1288000
    [TreeIterator] Event 1289000
    [TreeIterator] Event 1290000
    [TreeIterator] Event 1291000
    [TreeIterator] Event 1292000
    [TreeIterator] Event 1293000
    [TreeIterator] Event 1294000
    [TreeIterator] Event 1295000
    [TreeIterator] Event 1296000
    [TreeIterator] Event 1297000
    [TreeIterator] Event 1298000
    [TreeIterator] Event 1299000
    [TreeIterator] Event 1300000
    [TreeIterator] Event 1301000
    [TreeIterator] Event 1302000
    [TreeIterator] Event 1303000
    [TreeIterator] Event 1304000
    [TreeIterator] Event 1305000
    [TreeIterator] Event 1306000
    [TreeIterator] Event 1307000
    [TreeIterator] Event 1308000
    [TreeIterator] Event 1309000
    [TreeIterator] Event 1310000
    [TreeIterator] Event 1311000
    [TreeIterator] Event 1312000
    [TreeIterator] Event 1313000
    [TreeIterator] Event 1314000
    [TreeIterator] Event 1315000
    [TreeIterator] Event 1316000
    [TreeIterator] Event 1317000
    [TreeIterator] Event 1318000
    [TreeIterator] Event 1319000
    [TreeIterator] Event 1320000
    [TreeIterator] Event 1321000
    [TreeIterator] Event 1322000
    [TreeIterator] Event 1323000
    [TreeIterator] Event 1324000
    [TreeIterator] Event 1325000
    [TreeIterator] Event 1326000
    [TreeIterator] Event 1327000
    [TreeIterator] Event 1328000
    [TreeIterator] Event 1329000
    [TreeIterator] Event 1330000
    [TreeIterator] Event 1331000
    [TreeIterator] Event 1332000
    [TreeIterator] Event 1333000
    [TreeIterator] Event 1334000
    [TreeIterator] Event 1335000
    [TreeIterator] Event 1336000
    [TreeIterator] Event 1337000
    [TreeIterator] Event 1338000
    [TreeIterator] Event 1339000
    [TreeIterator] Event 1340000
    [TreeIterator] Event 1341000
    [TreeIterator] Event 1342000
    [TreeIterator] Event 1343000
    [TreeIterator] Event 1344000
    [TreeIterator] Event 1345000
    [TreeIterator] Event 1346000
    [TreeIterator] Event 1347000
    [TreeIterator] Event 1348000
    [TreeIterator] Event 1349000
    [TreeIterator] Event 1350000
    [TreeIterator] Event 1351000
    [TreeIterator] Event 1352000
    [TreeIterator] Event 1353000
    [TreeIterator] Event 1354000
    [TreeIterator] Event 1355000
    [TreeIterator] Event 1356000
    [TreeIterator] Event 1357000
    [TreeIterator] Event 1358000
Terminated
Processing eL_pR 2f_hadronic
Current C++ version: C++20
Processing file: /data/dust/user/marquezh/QQbarAnalysis2025/scripts/2025_QQbar/NTuples/small_test_NTuples/eL_pR_2f_hadronic_merged.root


=============================================
===============SSbarProcessor================
  Processing Begun: 2025-07-28 16:05:19

  [NtupleProcessor]
    Input File: /data/dust/user/marquezh/QQbarAnalysis2025/scripts/2025_QQbar/NTuples/small_test_NTuples/eL_pR_2f_hadronic_merged.root
    Config:     etc/SSbarAnalysisConfig_default.ini
    Options:    
    MaxEntries: -1

    [TreeIterator] Event 0
    [TreeIterator] Event 1000
    [TreeIterator] Event 2000
    [TreeIterator] Event 3000
    [TreeIterator] Event 4000
    [TreeIterator] Event 5000
    [TreeIterator] Event 6000
    [TreeIterator] Event 7000
    [TreeIterator] Event 8000
    [TreeIterator] Event 9000
    [TreeIterator] Event 10000
    [TreeIterator] Event 11000
    [TreeIterator] Event 12000
    [TreeIterator] Event 13000
    [TreeIterator] Event 14000
    [TreeIterator] Event 15000
    [TreeIterator] Event 16000
    [TreeIterator] Event 17000
    [TreeIterator] Event 18000
    [TreeIterator] Event 19000
    [TreeIterator] Event 20000
    [TreeIterator] Event 21000
    [TreeIterator] Event 22000
    [TreeIterator] Event 23000
    [TreeIterator] Event 24000
    [TreeIterator] Event 25000
    [TreeIterator] Event 26000
    [TreeIterator] Event 27000
    [TreeIterator] Event 28000
    [TreeIterator] Event 29000
    [TreeIterator] Event 30000
    [TreeIterator] Event 31000
    [TreeIterator] Event 32000
    [TreeIterator] Event 33000
    [TreeIterator] Event 34000
    [TreeIterator] Event 35000
    [TreeIterator] Event 36000
    [TreeIterator] Event 37000
    [TreeIterator] Event 38000
    [TreeIterator] Event 39000
    [TreeIterator] Event 40000
    [TreeIterator] Event 41000
    [TreeIterator] Event 42000
    [TreeIterator] Event 43000
    [TreeIterator] Event 44000
    [TreeIterator] Event 45000
    [TreeIterator] Event 46000
    [TreeIterator] Event 47000
    [TreeIterator] Event 48000
    [TreeIterator] Event 49000
    [TreeIterator] Event 50000
    [TreeIterator] Event 51000
    [TreeIterator] Event 52000
    [TreeIterator] Event 53000
    [TreeIterator] Event 54000
    [TreeIterator] Event 55000
    [TreeIterator] Event 56000
    [TreeIterator] Event 57000
    [TreeIterator] Event 58000
    [TreeIterator] Event 59000
    [TreeIterator] Event 60000
    [TreeIterator] Event 61000
    [TreeIterator] Event 62000
    [TreeIterator] Event 63000
    [TreeIterator] Event 64000
    [TreeIterator] Event 65000
    [TreeIterator] Event 66000
    [TreeIterator] Event 67000
    [TreeIterator] Event 68000
    [TreeIterator] Event 69000
    [TreeIterator] Event 70000
    [TreeIterator] Event 71000
    [TreeIterator] Event 72000
    [TreeIterator] Event 73000
    [TreeIterator] Event 74000
    [TreeIterator] Event 75000
    [TreeIterator] Event 76000
    [TreeIterator] Event 77000
    [TreeIterator] Event 78000
    [TreeIterator] Event 79000
    [TreeIterator] Event 80000
    [TreeIterator] Event 81000
    [TreeIterator] Event 82000
    [TreeIterator] Event 83000
    [TreeIterator] Event 84000
    [TreeIterator] Event 85000
    [TreeIterator] Event 86000
    [TreeIterator] Event 87000
    [TreeIterator] Event 88000
    [TreeIterator] Event 89000
    [TreeIterator] Event 90000
    [TreeIterator] Event 91000
    [TreeIterator] Event 92000
    [TreeIterator] Event 93000
    [TreeIterator] Event 94000
    [TreeIterator] Event 95000
    [TreeIterator] Event 96000
    [TreeIterator] Event 97000
    [TreeIterator] Event 98000
    [TreeIterator] Event 99000
    [TreeIterator] Event 100000
    [TreeIterator] Event 101000
    [TreeIterator] Event 102000
    [TreeIterator] Event 103000
    [TreeIterator] Event 104000
    [TreeIterator] Event 105000
    [TreeIterator] Event 106000
    [TreeIterator] Event 107000
    [TreeIterator] Event 108000
    [TreeIterator] Event 109000
    [TreeIterator] Event 110000
    [TreeIterator] Event 111000
    [TreeIterator] Event 112000
    [TreeIterator] Event 113000
    [TreeIterator] Event 114000
    [TreeIterator] Event 115000
    [TreeIterator] Event 116000
    [TreeIterator] Event 117000
    [TreeIterator] Event 118000
    [TreeIterator] Event 119000
    [TreeIterator] Event 120000
    [TreeIterator] Event 121000
    [TreeIterator] Event 122000
    [TreeIterator] Event 123000
    [TreeIterator] Event 124000
    [TreeIterator] Event 125000
    [TreeIterator] Event 126000
    [TreeIterator] Event 127000
    [TreeIterator] Event 128000
    [TreeIterator] Event 129000
    [TreeIterator] Event 130000
    [TreeIterator] Event 131000
    [TreeIterator] Event 132000
    [TreeIterator] Event 133000
    [TreeIterator] Event 134000
    [TreeIterator] Event 135000
    [TreeIterator] Event 136000
    [TreeIterator] Event 137000
    [TreeIterator] Event 138000
    [TreeIterator] Event 139000
    [TreeIterator] Event 140000
    [TreeIterator] Event 141000
    [TreeIterator] Event 142000
    [TreeIterator] Event 143000
    [TreeIterator] Event 144000
    [TreeIterator] Event 145000
    [TreeIterator] Event 146000
    [TreeIterator] Event 147000
    [TreeIterator] Event 148000
    [TreeIterator] Event 149000
    [TreeIterator] Event 150000
    [TreeIterator] Event 151000
    [TreeIterator] Event 152000
    [TreeIterator] Event 153000
    [TreeIterator] Event 154000
    [TreeIterator] Event 155000
    [TreeIterator] Event 156000
    [TreeIterator] Event 157000
    [TreeIterator] Event 158000
    [TreeIterator] Event 159000
    [TreeIterator] Event 160000
    [TreeIterator] Event 161000
    [TreeIterator] Event 162000
    [TreeIterator] Event 163000
    [TreeIterator] Event 164000
    [TreeIterator] Event 165000
    [TreeIterator] Event 166000
    [TreeIterator] Event 167000
    [TreeIterator] Event 168000
    [TreeIterator] Event 169000
    [TreeIterator] Event 170000
    [TreeIterator] Event 171000
    [TreeIterator] Event 172000
    [TreeIterator] Event 173000
    [TreeIterator] Event 174000
    [TreeIterator] Event 175000
    [TreeIterator] Event 176000
    [TreeIterator] Event 177000
    [TreeIterator] Event 178000
    [TreeIterator] Event 179000
    [TreeIterator] Event 180000
    [TreeIterator] Event 181000
    [TreeIterator] Event 182000
    [TreeIterator] Event 183000
    [TreeIterator] Event 184000
    [TreeIterator] Event 185000
    [TreeIterator] Event 186000
    [TreeIterator] Event 187000
    [TreeIterator] Event 188000
    [TreeIterator] Event 189000
    [TreeIterator] Event 190000
    [TreeIterator] Event 191000
    [TreeIterator] Event 192000
    [TreeIterator] Event 193000
    [TreeIterator] Event 194000
    [TreeIterator] Event 195000
    [TreeIterator] Event 196000
    [TreeIterator] Event 197000
    [TreeIterator] Event 198000
    [TreeIterator] Event 199000
    [TreeIterator] Event 200000
    [TreeIterator] Event 201000
    [TreeIterator] Event 202000
    [TreeIterator] Event 203000
    [TreeIterator] Event 204000
    [TreeIterator] Event 205000
    [TreeIterator] Event 206000
    [TreeIterator] Event 207000
    [TreeIterator] Event 208000
    [TreeIterator] Event 209000
    [TreeIterator] Event 210000
    [TreeIterator] Event 211000
    [TreeIterator] Event 212000
    [TreeIterator] Event 213000
    [TreeIterator] Event 214000
    [TreeIterator] Event 215000
    [TreeIterator] Event 216000
    [TreeIterator] Event 217000
    [TreeIterator] Event 218000
    [TreeIterator] Event 219000
    [TreeIterator] Event 220000
    [TreeIterator] Event 221000
    [TreeIterator] Event 222000
    [TreeIterator] Event 223000
    [TreeIterator] Event 224000
    [TreeIterator] Event 225000
    [TreeIterator] Event 226000
    [TreeIterator] Event 227000
    [TreeIterator] Event 228000
    [TreeIterator] Event 229000
    [TreeIterator] Event 230000
    [TreeIterator] Event 231000
    [TreeIterator] Event 232000
    [TreeIterator] Event 233000
    [TreeIterator] Event 234000
    [TreeIterator] Event 235000
    [TreeIterator] Event 236000
    [TreeIterator] Event 237000
    [TreeIterator] Event 238000
    [TreeIterator] Event 239000
    [TreeIterator] Event 240000
    [TreeIterator] Event 241000
    [TreeIterator] Event 242000
    [TreeIterator] Event 243000
    [TreeIterator] Event 244000
    [TreeIterator] Event 245000
    [TreeIterator] Event 246000
    [TreeIterator] Event 247000
    [TreeIterator] Event 248000
    [TreeIterator] Event 249000
    [TreeIterator] Event 250000
    [TreeIterator] Event 251000
    [TreeIterator] Event 252000
    [TreeIterator] Event 253000
    [TreeIterator] Event 254000
    [TreeIterator] Event 255000
    [TreeIterator] Event 256000
    [TreeIterator] Event 257000
    [TreeIterator] Event 258000
    [TreeIterator] Event 259000
    [TreeIterator] Event 260000
    [TreeIterator] Event 261000
    [TreeIterator] Event 262000
    [TreeIterator] Event 263000
    [TreeIterator] Event 264000
    [TreeIterator] Event 265000
    [TreeIterator] Event 266000
    [TreeIterator] Event 267000
    [TreeIterator] Event 268000
    [TreeIterator] Event 269000
    [TreeIterator] Event 270000
    [TreeIterator] Event 271000
    [TreeIterator] Event 272000
    [TreeIterator] Event 273000
    [TreeIterator] Event 274000
    [TreeIterator] Event 275000
    [TreeIterator] Event 276000
    [TreeIterator] Event 277000
    [TreeIterator] Event 278000
    [TreeIterator] Event 279000
    [TreeIterator] Event 280000
    [TreeIterator] Event 281000
    [TreeIterator] Event 282000
    [TreeIterator] Event 283000
    [TreeIterator] Event 284000
    [TreeIterator] Event 285000
    [TreeIterator] Event 286000
    [TreeIterator] Event 287000
    [TreeIterator] Event 288000
    [TreeIterator] Event 289000
    [TreeIterator] Event 290000
    [TreeIterator] Event 291000
    [TreeIterator] Event 292000
    [TreeIterator] Event 293000
    [TreeIterator] Event 294000
    [TreeIterator] Event 295000
    [TreeIterator] Event 296000
    [TreeIterator] Event 297000
    [TreeIterator] Event 298000
    [TreeIterator] Event 299000
    [TreeIterator] Event 300000
    [TreeIterator] Event 301000
    [TreeIterator] Event 302000
    [TreeIterator] Event 303000
    [TreeIterator] Event 304000
    [TreeIterator] Event 305000
    [TreeIterator] Event 306000
    [TreeIterator] Event 307000
    [TreeIterator] Event 308000
    [TreeIterator] Event 309000
    [TreeIterator] Event 310000
    [TreeIterator] Event 311000
    [TreeIterator] Event 312000
    [TreeIterator] Event 313000
    [TreeIterator] Event 314000
    [TreeIterator] Event 315000
    [TreeIterator] Event 316000
    [TreeIterator] Event 317000
    [TreeIterator] Event 318000
    [TreeIterator] Event 319000
    [TreeIterator] Event 320000
    [TreeIterator] Event 321000
    [TreeIterator] Event 322000
    [TreeIterator] Event 323000
    [TreeIterator] Event 324000
    [TreeIterator] Event 325000
    [TreeIterator] Event 326000
    [TreeIterator] Event 327000
    [TreeIterator] Event 328000
    [TreeIterator] Event 329000
    [TreeIterator] Event 330000
    [TreeIterator] Event 331000
    [TreeIterator] Event 332000
    [TreeIterator] Event 333000
    [TreeIterator] Event 334000
    [TreeIterator] Event 335000
    [TreeIterator] Event 336000
    [TreeIterator] Event 337000
    [TreeIterator] Event 338000
    [TreeIterator] Event 339000
    [TreeIterator] Event 340000
    [TreeIterator] Event 341000
    [TreeIterator] Event 342000
    [TreeIterator] Event 343000
    [TreeIterator] Event 344000
    [TreeIterator] Event 345000
    [TreeIterator] Event 346000
    [TreeIterator] Event 347000
    [TreeIterator] Event 348000
    [TreeIterator] Event 349000
    [TreeIterator] Event 350000
    [TreeIterator] Event 351000
    [TreeIterator] Event 352000
    [TreeIterator] Event 353000
    [TreeIterator] Event 354000
    [TreeIterator] Event 355000
    [TreeIterator] Event 356000
    [TreeIterator] Event 357000
    [TreeIterator] Event 358000
    [TreeIterator] Event 359000
    [TreeIterator] Event 360000
    [TreeIterator] Event 361000
    [TreeIterator] Event 362000
    [TreeIterator] Event 363000
    [TreeIterator] Event 364000
    [TreeIterator] Event 365000
    [TreeIterator] Event 366000
    [TreeIterator] Event 367000
    [TreeIterator] Event 368000
    [TreeIterator] Event 369000
    [TreeIterator] Event 370000
    [TreeIterator] Event 371000
    [TreeIterator] Event 372000
    [TreeIterator] Event 373000
    [TreeIterator] Event 374000
    [TreeIterator] Event 375000
    [TreeIterator] Event 376000
    [TreeIterator] Event 377000
    [TreeIterator] Event 378000
    [TreeIterator] Event 379000
    [TreeIterator] Event 380000
    [TreeIterator] Event 381000
    [TreeIterator] Event 382000
    [TreeIterator] Event 383000
    [TreeIterator] Event 384000
    [TreeIterator] Event 385000
    [TreeIterator] Event 386000
    [TreeIterator] Event 387000
    [TreeIterator] Event 388000
    [TreeIterator] Event 389000
    [TreeIterator] Event 390000
    [TreeIterator] Event 391000
    [TreeIterator] Event 392000
    [TreeIterator] Event 393000
    [TreeIterator] Event 394000
    [TreeIterator] Event 395000
    [TreeIterator] Event 396000
    [TreeIterator] Event 397000
    [TreeIterator] Event 398000
    [TreeIterator] Event 399000
    [TreeIterator] Event 400000
    [TreeIterator] Event 401000
    [TreeIterator] Event 402000
    [TreeIterator] Event 403000
    [TreeIterator] Event 404000
    [TreeIterator] Event 405000
    [TreeIterator] Event 406000
    [TreeIterator] Event 407000
    [TreeIterator] Event 408000
    [TreeIterator] Event 409000
    [TreeIterator] Event 410000
    [TreeIterator] Event 411000
    [TreeIterator] Event 412000
    [TreeIterator] Event 413000
    [TreeIterator] Event 414000
    [TreeIterator] Event 415000
    [TreeIterator] Event 416000
    [TreeIterator] Event 417000
    [TreeIterator] Event 418000
    [TreeIterator] Event 419000
    [TreeIterator] Event 420000
    [TreeIterator] Event 421000
    [TreeIterator] Event 422000
    [TreeIterator] Event 423000
    [TreeIterator] Event 424000
    [TreeIterator] Event 425000

   Completion time: 2025-07-28 17:03:41
==========SSbarProcessor - FINISHED==========
=============================================

Processing eL_pR 2f_hadronic
Current C++ version: C++20
Processing file: /data/dust/user/marquezh/QQbarAnalysis2025/scripts/2025_QQbar/NTuples/small_test_NTuples/eL_pR_2f_hadronic_merged.root


=============================================
===============SSbarProcessor================
  Processing Begun: 2025-07-28 17:13:08

  [NtupleProcessor]
    Input File: /data/dust/user/marquezh/QQbarAnalysis2025/scripts/2025_QQbar/NTuples/small_test_NTuples/eL_pR_2f_hadronic_merged.root
